<script>
  $("#closealbum").click(function(){
    $("#y2014").load("./albums/2014.txt");
  });
</script>

<a href="#" id="closealbum" onclick="return false;" style="float:right; text-decoration:none">[close]</a>
<h3>[Jan.31.2014] Think Engineering 2014</h3>
<a href="./image/2014_1/IMG_4468.jpg" data-lightbox="310114"><img src="./image/2014_1_thumb/IMG_4468.jpg"></a>
<a href="./image/2014_1/IMG_4470.jpg" data-lightbox="310114"><img src="./image/2014_1_thumb/IMG_4470.jpg"></a>
<a href="./image/2014_1/IMG_4472.jpg" data-lightbox="310114"><img src="./image/2014_1_thumb/IMG_4472.jpg"></a>

<a href="./image/2014_1/IMG_4474.jpg" data-lightbox="310114"><img src="./image/2014_1_thumb/IMG_4474.jpg"></a>
<a href="./image/2014_1/IMG_4479.jpg" data-lightbox="310114"><img src="./image/2014_1_thumb/IMG_4479.jpg"></a>
<a href="./image/2014_1/IMG_4480.jpg" data-lightbox="310114"><img src="./image/2014_1_thumb/IMG_4480.jpg"></a>
<a href="./image/2014_1/IMG_4481.jpg" data-lightbox="310114"><img src="./image/2014_1_thumb/IMG_4481.jpg"></a>
<a href="./image/2014_1/IMG_4482.jpg" data-lightbox="310114"><img src="./image/2014_1_thumb/IMG_4482.jpg"></a>
<a href="./image/2014_1/IMG_4483.jpg" data-lightbox="310114"><img src="./image/2014_1_thumb/IMG_4483.jpg"></a>
</div>
